"district","state","latitude","longitude"
"Adilabad","Andhra Pradesh",19.300265396150905,78.87046790416002
"Agra","Uttar Pradesh",27.074989480779475,78.13836533651526
"Ahmadabad","Gujarat",22.740060207461937,72.22530709614898
"Ahmadnagar","Maharashtra",19.159232423592044,74.60452596843061
"Aizawl","Mizoram",23.84140014755367,92.91511246806247
"Ajmer","Rajasthan",26.31381449973204,74.63081026276575
"Akola","Maharashtra",20.762082652670305,77.15466009646316
"Alappuzha","Kerala",9.487389333414159,76.48715506113014
"Aligarh","Uttar Pradesh",27.873478501193603,78.0500012606575
"Alirajpur","Madhya Pradesh",22.284659816473976,74.38867532137195
"Allahabad","Uttar Pradesh",25.279349154387887,81.93671308700638
"Almora","Uttarakhand",29.70434044608362,79.5546739159443
"Alwar","Rajasthan",27.63871509339947,76.66720530316556
"Ambala","Haryana",30.323005692788215,76.87869605476334
"Ambedkar Nagar","Uttar Pradesh",26.40641609053087,82.67797131902384
"Amravati","Maharashtra",21.15447679641699,77.53885564110887
"Amreli","Gujarat",21.36639623829671,71.37187675007749
"Amritsar","Punjab",31.767861478027456,74.94546599315032
"Anand","Gujarat",22.442333544291174,72.78171866749724
"Anantapur","Andhra Pradesh",14.457534433144618,77.61593446391902
"Anantnag","Jammu & Kashmir",33.79160182727228,75.38188049128675
"Anjaw","Arunanchal Pradesh",28.037946782344235,96.84595645945014
"Anugul","Odisha",21.102669728181745,84.83078957153432
"Anuppur","Madhya Pradesh",23.034131005327904,81.66123972006072
"Araria","Bihar",26.264704560839366,87.36771846179434
"Ariyalur","Tamil Nadu",11.151319868067723,79.22641902354542
"Ashoknagar","Madhya Pradesh",24.61867481291302,77.87567297967678
"Auraiya","Uttar Pradesh",26.655138500950677,79.49364331520908
"Aurangabad","Bihar",24.804635760587786,84.37721879961455
"Aurangabad","Maharashtra",20.024411263797226,75.24300069920932
"Azamgarh","Uttar Pradesh",26.043203448345345,83.08838811193739
"Badgam","Jammu & Kashmir",33.8653769032023,74.6618760043601
"Bagalkot","Karnataka",16.29041933167464,75.66378343566467
"Bageshwar","Uttarakhand",29.99982378758537,79.81537220953703
"Baghpat","Uttar Pradesh",29.036445453260782,77.32009558106375
"Bahraich","Uttar Pradesh",27.731433917563237,81.40370481821668
"Baksa","Assam",26.647713732828645,91.30482244021665
"Balaghat","Madhya Pradesh",21.858787599412665,80.2797247416967
"Balangir","Odisha",20.608713295000264,83.18225342576329
"Baleshwar","Odisha",21.3760951596787,86.92384843290742
"Ballia","Uttar Pradesh",25.875766532055053,84.15815999665733
"Balrampur","Uttar Pradesh",27.448964344898364,82.3956246558891
"Banas Kantha","Gujarat",24.26988739132572,72.14470565247419
"Banda","Uttar Pradesh",25.443449945230235,80.57185220535595
"Bandipore","Jammu & Kashmir",34.589056503359075,74.89963514473322
"Bangalore Rural","Karnataka",12.925525521015677,77.57464501356833
"Bangalore","Karnataka",12.944267627671326,77.58303159052434
"Banka","Bihar",24.831715070940845,86.83095397544596
"Bankura","West Bengal",23.13315951355669,87.18830360630263
"Banswara","Rajasthan",23.492441911056442,74.36698370487406
"Bara Banki","Uttar Pradesh",26.93894282155576,81.32996759467255
"Bargarh","Odisha",21.234246714663833,83.27670795883583
"Baramula","Jammu & Kashmir",34.128399555607785,74.4220786898821
"Baran","Rajasthan",24.918286808667553,76.82091742079055
"Barddhaman","West Bengal",23.407777582910885,87.60813291534205
"Bareilly","Uttar Pradesh",28.453450916304828,79.3787588171225
"Barmer","Rajasthan",25.581178635193154,71.46719185253397
"Barnala","Punjab",30.386388038195584,75.49207347714845
"Barpeta","Assam",26.37666831391477,90.98331772916048
"Barwani","Madhya Pradesh",21.75195153363648,75.03112019177703
"Bastar","Chhattisgarh",19.44364232836874,81.77045439499035
"Basti","Uttar Pradesh",26.83167881576341,82.60326339227137
"Bathinda","Punjab",30.178057102963898,75.00514722849204
"Bauda","Odisha",20.64456304883921,84.18428920274299
"Begusarai","Bihar",25.51302659161218,86.1258053966005
"Belgaum","Karnataka",16.157548197909676,74.77487219034819
"Bellary","Karnataka",15.197651359734436,76.41738606108788
"Betul","Madhya Pradesh",21.87963721590775,77.77925056897831
"Bhadrak","Odisha",20.986847213462198,86.62754644257598
"Bhagalpur","Bihar",25.281890993914644,87.0963416033241
"Bhandara","Maharashtra",21.12109664483976,79.76816658007823
"Bharatpur","Rajasthan",27.261680061368892,77.32223444045651
"Bharuch","Gujarat",21.833790514713343,73.00328521501339
"Bhavnagar","Gujarat",21.673749035305164,71.87814113496867
"Bhilwara","Rajasthan",25.48832656545682,74.73844749838062
"Bhind","Madhya Pradesh",26.349631920944095,78.67715783350314
"Bhiwani","Haryana",28.73018430110447,75.9710874517622
"Bhojpur","Bihar",25.449418228539777,84.56462758413969
"Bhopal","Madhya Pradesh",23.492623762886836,77.4101529665495
"Bid","Maharashtra",18.947310161088797,75.77490288360438
"Bidar","Karnataka",18.03008467339324,77.1747406004365
